cur_date	title	author	content	id	in_date
1997-02-01 00:00:00	³²³² 36	Á¶º´È­	"»ç¸·ÀÇ ¸ð·¡¾ËµéÀÌ
¹°À» ±×¸®¿öÇÏµíÀÌ
³Ê¿Í ³ª, ³²³²»çÀÌ
³­ ³Î ±×¸®¿öÇÑ´Ù

Å¸´Â »ç¸·ÀÇ ¸ð·¡¾ËµéÀÌ
°¢°¢ ¶³¾îÁ®¼­ ¸ñ¸¶¸£°Ô Å¸µíÀÌ
³Ê¿Í ³ª, ³²³²»çÀÌ
³­ ³Î Åº´Ù

»ç¸·¿¡ ±ò¸° ¼ö¸¸¾ïÀÇ ¸ð·¡¾ËµéÀÌ
°¢°¢ È¥ÀÚ¼­

¹° ¾ø´Â ÀÚ¸® ¶³¾îÁ®¼­ ÀÖµíÀÌ
»ï½Ê¿À¾ï ±ò¸° ÀÎ°£ÀÇ ¼¼°è
¼­·Î ³²³²
³Ê¿Í ³ª
ÀÎ¿¬ÀÇ ÀÚ¸® ¶³¾îÁ® ÀÖ´Ù

ºñ°¡ ³»·Á¾ß ¼­·Î ¼ÕÀ» ¸¸Á®º¸°í
ÇÑµ¿¾È Á¥¾î
°°ÀÌ »ì¾Æ°¡´Â »ç¸·ÀÇ ¸ð·¡¾ËµéÃ³·³
¼­·Î ³²³²
³Ê¿Í ³ªÀÇ »çÀÌ
¸»ÀÌ ÀÖ´Â µ¿¾È
ÇÑ¸ö µÇ¾î ¼ø°£À» ÀÌ¾î°£´Ù

¾Æ, »ç¸·ÀÇ ¸ð·¡¾ËµéÀÌ
¹°À» ±×¸®¿öÇÏµíÀÌ
Å¸´Â »ç¸· ¼ö¸¸¾ïÀÇ ¸ð·¡¾ËµéÀÌ
ºñ¸¦ Å¸µíÀÌ

»ï½Ê¿À¾ï ±ò¸° ÀÎ°£ÀÇ ¼¼°è
¼­·Î ³²³² ³­ ³Î Åº´Ù."	yhkim	1997-02-01 11:02:33
1997-02-05 00:00:00	³·Àº ²ÞÀ» µé°í¼­	¼­Á¤À±	"³·Àº ²ÞÀ» µé°í¼­ °­°¡¿¡ ¼­¼­
±¸¸£´Â ÀÚ°¥Ã³·³ Ä¡ÀÌ´Ù º¸¸é
ÇÑ³¢ÀÇ ±¾ÁÖ¸²ÀÌ ÁÖ´Â ÀÇ¹Ì¸¦
Çå Ã¶ÇÐ ³ëÆ®¿¡¼± Ã£À» ¼ö ¾ø°í
³», ²Þ²Ù¾î ¿À´ø ±¸¸§ÀÌ ¾Æ´Ñ
¿ä±ê°Å¸®¸¦ À§ÇØ
ÇãµÕ´ë´Ù º¸¸é
 ³·Àº ²ÞÀº ´õ ³·Àº ²ÞÀÌ µÇ¾î
³ªÀÇ ¾ó±¼ ´«¹°ºû Áö¿ì°í ÀÖ´Ù

¾îµð·Îµç ¶°³ª°í, ¶°³ª¾ß ÇÑ´Ù
ÀÀ¾î¸®Áø ¼³¿òÀ» »èÀÏ ¶§±îÁö
³·Àº ²ÞÀ» Áö¿ì¸ç,
´õ ³·Àº ²ÞÀ» °­¹°¿¡ ¶ç¿ì¸ç
³ª¿¡°Ô¼­ ³Ê¹« ¸Ö¸® ÀÖ´Â ²Þ,
ÀÌÁ¦´Â ÀØÀ¸¸ç »ì¾Æ¾ß ÇÑ´Ù."	yhkim	1997-02-05 14:08:53
1997-02-04 00:00:00	³²ÀÚÀÇ »ç¶ûÀÌ¶õ...	¼ºÁöÈñ	"Áö³ª°¡´Â ¿©ÀÚ ¾î¶»°Ô »ý°å´ÂÁö ¾Æ´Ï ¹æ±Ý Áö³ªÃÆ´ÂÁö Á¶Â÷
¸ð¸£°Ú´Âµ¥ °©ÀÚ±â ´« Èê±â¸ç ÀÔ »ßÂß ³»¹Ì´Â ±×³à¿¡°Ô
¿µ¹®µµ ¸ð¸¥Ã¼ »ç°úÇÏ´Â °Í.
   
ÀüÈ­º§ ¼Ò¸® ¿ï¸®¸é »ç¶û½º·¯¿î ±×³à°¡ ¾Æ´Ò±îÇÏ¸ç
±â´ëÇÏÁö¸¸ ±× ²ÞÀÌ ±ú¾îÁö±âµµ Àü¿¡ ¶Ç ±â´Ù¸®´Â °Í.
   
»ç¶ûÇÑ´Ù°í °í¹éÀ» Çß´Âµ¥ ¸ø µé¾ú´ÂÁö ¹«½¼¸»Çß¾î? ÇÏ´Â
±×³à¿¡°Ô ¼¼»óÀÌ ¶°µé½âÇÏµµ·Ï »ç¶ûÇÑ´Ù°í ¿ÜÄ¡°í ½ÍÀº °Í.
   
¿ì¸®Áý °¡´Â ¹ö½º¸¦ ±×³à°¡ ¸øº»°Ô ³Ê¹« ´ÙÇàÀÌ¶ó ¿©±â°í
±×³à Áý °¡´Â ¹ö½º ¿À¸é ³»°¡ ¸ÕÀú Å¸´Â °Í.
   
¸Å¹ø ±×³àÀÇ Áý ¾Õ¿¡¼­ ÀÔ¸¶ÃãÀ» ÇØÁÖ°í ½ÍÀºµ¥
±×³à°¡ È­¸¦ ³»¸é ¾îÂ¼³ª¶ó´Â »ý°¢ ¶§¹®¿¡ ÀÚ²Ù ¸Ó¹µ¸Ó¹µÇÏ°Ô µÇ´Â °Í.
   
¾ÆÄ§ºÎÅÍ È­°¡ ³ª ÀÖ´Â ±×³à¸¦ º¸¸ç
³»°¡ ¹¹ ½Ç¼öÇÑ°Ô ¾Æ´Ñ°¡ ¸¶À½ Á¹ÀÌ´Â °Í.
   
±×³à°¡ È­¸¦ ³»¸é ¸ðµÎ ³» Àß¸øÀÌ°í
³»°¡ È­¸¦ ³»¸é ³» ¸¶À½ÀÌ ¿ËÁ¹ÇÑ °Í.
   
¾î´À ³¯ Áö°ã´Ù´Â ¸»À» ³»¹ñ´Â ±×³à¿¡°Ô
´õ ÀßÇØ¾ß°Ú´Ù°í ¼ö¹é¹ø ¼öÃµ¹ø ´ÙÁüÇÏ°Ô µÇ´Â °Í.
   
³ª´Â ±×³à¸¦ º¸±â¸¸ ÇØµµ ±âºÐÀÌ ÁÁ¾Æ ¿ôÀ½ÀÌ ³ª¿À´Âµ¥
°©ÀÚ±â ±×³à°¡ È­¸¦ ³»¸é ¾î¶»°Ô ÇØ¾ß ÇÒÁö ³­°¨ÇÑ °Í.
   
ÀÌ»Û°Í¸¸ ºÁµµ ¸ðµÎ »çÁÖ°í ½ÍÀº ¸¶À½ °£ÀýÇÏÁö¸¸
±× ¸¶À½ÀÇ ¹éºÐÀÇ ÀÏµµ ¾ÈµÇ´Â ÀÛÀº ¼±¹°¿¡µµ °¨°ÝÇÏ´Â
±×³à°¡ ³»°ç¿¡ ÀÖ´Ù´Â °ÍÀÌ ¹«Áö °¨»çÇÑ °Í."	yhkim	1997-02-05 14:15:16
1997-02-03 00:00:00	³²µÈ´Ù	ÀÌ»ýÁø	"»ì´Ù°¡ ½È¾îÁö¸é ³ªµµ ³²µÈ´Ù
³»°¡ ³²¿¡°Ô ¹ÌÃÄ ³²µÇ°í
³²ÀÌ ³»°Ô ´«µ¶ µé¿© ³ª µÉ¶§
³» ´«¿£ ³Ê ¹Û¿¡ ¾ø°í
³× ´«¿£ ³ª ¹Û¿¡ ¾ø´Ù°¡µµ
»ì´Ù°¡ ½È¾îÁö¸é ¸ðµÎ ³²µÈ´Ù.

"	yhkim	1997-02-05 14:19:58
1997-02-10 00:00:00	³» °¡½¿ ÇÑÂÊ¿¡	ÀÌÁ¤ÇÏ	"¼¼»óÀÇ ¿ïÅ¸¸® ¾ÈÂÊ¿¡´Â
±×´ë¿Í ÇÔ²² ÇÒ ¼ö ÀÖ´Â
ÀÚ¸®°¡ ¾ø¾ú½À´Ï´Ù.
½ºÃÄ°¥ ¸¸Å­ Âª¾Ò´ø ¸¸³²ÀÌ±âµµ ÇßÁö¸¸
¼¼»óÀÌ ±×¾îµÐ ¼± À§¿¡¼­
°Ç³Ê°¥ ¼öµµ °Ç³Ê¿Ã ¼öµµ ¾ø¾ú±â ¶§¹®ÀÔ´Ï´Ù.

±× ÀÌÈÄ¿¡
¾µ¾µÇÏ°í ¾îµÓ´ø ³» °¡½¿ ÇÑÂÊ¿¡
¼Ò¸ÁÀÌ¶ó´Â ÃÊ ÇÑ ÀÚ·ç¸¦ ÁØºñÇÕ´Ï´Ù.
±× ÃÐºÒ·Î
Èû°Ü¿î »ç¶ûÀÌ °¡Á®´ÙÁØ ¾îµÎ¿òÀ»
Á¶±ÝÀÌ¶óµµ ¹Ð¾î³»ÁÖ±æ ¿øÇßÁö¸¸
¹Ù¶÷¸·ÀÌ ¾ø´Â ±×°ÍÀÌ ¿À·¡ °¥ ¸® ¸¸¹«ÇÕ´Ï´Ù.

´©±º°¡¸¦ À§ÇØ¼­
µû¶æÇÑ ÀÚ¸®¸¦ ¸¶·ÃÇØµÐ´Ù´Â °Í.
¾Æ¾Æ ÇÔ²² ÀÖ´Â »ç¶÷µéÀº ¸ð¸¦ °Ì´Ï´Ù.
¿ÀÁö ¾ÊÀ» »ç¶÷À» À§ÇØ
ÀÇÀÚ¸¦ ºñ¿ùµÑ ¶§ÀÇ ±× ¾µ¾µÇÔÀ».
±× ´«¹°°Ü¿òÀ».

¼¼»óÀÌ¶ó ÀÌ¸§ ºÙ¿©Áø ±× ¾î´À °÷¿¡µµ
±×´ë¿Í ÇÔ²² ÇÒ ¼ö ÀÖ´Â
ÀÚ¸®´Â ¾ø¾ú½À´Ï´Ù.
ÇÏÁö¸¸,
±×´ë°¡ ÀÖ¾ú±â¿¡ ´Ã ³ª´Â
³» °¡½¿¼Ó¿¡ ÃÊ ÇÑ ÀÚ·ç¸¦ ÁØºñÇÕ´Ï´Ù.
°Ç³ÊÆí ÀÇÀÚµµ ºñ¿öµÓ´Ï´Ù."	yhkim	1997-02-10 09:52:12
1997-01-20 00:00:00	³«¿±	±¸¸£¸ù	"½Ã¸ó.. ³ª¹µÀÙÀÌ Á®¹ö¸° ½£À¸·Î °¡ÀÚ.
³«¿±Àº ÀÌ³¢¿Í µ¹°ú ¿À¼Ö±æÀ» µ¤°í ÀÖ´Ù.

½Ã¸ó.. ³Ê´Â ÁÁÀ¸³Ä ³«¿± ¹â´Â ¼Ò¸®°¡?
³«¿±Àº ³Ê¹«³ªµµ ºÎµå·¯¿î ºû±ò,
       ³Ê¹«³ªµµ ³ªÁö¸·ÇÑ ¸ñ¼Ò¸®..
³«¿±Àº ³Ê¹«³ªµµ ¿¬¾àÇÑ ¶¥ À§¿¡ Èð¾îÁ® ÀÖ´Ù!

½Ã¸ó.. ³Ê´Â ÁÁÀ¸³Ä ³«¿± ¹â´Â ¼Ò¸®°¡?
È²È¥ ¹«·Æ ³«¿±ÀÇ ¸ð½ÀÀº ³Ê¹«³ªµµ ¼­±ÛÇÁ´Ù.
¹Ù¶÷ÀÌ ºÒ¸é ³«¿±Àº ¼Ó»èÀÎ´Ù.

½Ã¸ó.. ³Ê´Â ÁÁÀ¸³Ä ³«¿± ¹â´Â ¼Ò¸®°¡?
¹âÀ¸¸é ³«¿±Àº ¿µÈ¥Ã³·³ ¿î´Ù.
³«¿±Àº ³¯°³ ¼Ò¸®, ¿©ÀÚÀÇ ¿ÊÀÚ¶ô ¼Ò¸®.

½Ã¸ó.. ³Ê´Â ÁÁÀ¸³Ä ³«¿± ¹â´Â ¼Ò¸®°¡?
¿À¶ó.. ¿ì¸®µµ ¾ðÁ¨°¡ ³«¿±ÀÌ µÇ¸®¶ó.
¿À¶ó.. ¹ú½á ¹ãÀÌ µÇ°í ¹Ù¶÷Àº ¿ì¸®¸¦ ÈÛ¾´´Ù.

½Ã¸ó.. ³Ê´Â ÁÁÀ¸³Ä ³«¿± ¹â´Â ¼Ò¸®°¡?"	yhkim	1997-02-11 13:37:43
1997-01-18 00:00:00	³ª Ã³·³	·ù°æ¿ì	"³²µé°ú °°Àº ¿ÊÀ» ÀÔ°í

³²µé°ú °°Àº »ý°¢À» °¡Áö°í

±×·¸°Ô ÇÏ·ç¸¦ ¼û¾î¹ö¸° ³Ê.

¸Ó¸®¼Ó¿£ ¼ö ¸¹Àº ¸ù»óÀÌ °¡µæÇÏ°í

±× Áß¿¡ ÇÏ³ª¸¦ °ñ¶ó

¶Ç ÇÑ¹ø Á¶½É½º·¹ ÀÏ»óÀ¸·Î ²ôÁý¾î³½ ³Ê.

ÈñÇÑÇÏ¸® ¸¸Å­ Àß Â¥¿© ÀÖ´Â µµ½ÃÀÇ ±¸¼®±¸¼®À»

¿ÀÁö»ï°£ÀÇ ¹úÁýÅë ¸¶³É ¼û¸·È÷°Ô ÃâÀÔÇÏ´Ù

¾îµÎ¿öÁø ÇÏ´ÃÁ¶Â÷ Èû°Ü¿öÇÏ´Â ³Í

¾ÆÈ©ÀÚ ¹æ±¸¼® ¾È¿¡¼­ ¼Ò¸® Á×¿© ¿ï°í ÀÖ°ÚÁö.

ÀÚ±â¸¦ Á×ÀÌ¸ç »ì¾Æ°¡´Â ÀÌµéÀÌ

¼¼»óÀÇ ¹Ý ÀÌ»óÀ» Ã¤¿ì°í,

²¿¸®¸¦ Ä¡ÄÑ¼¼¿î ³Ê ¿ª½Ã

¹ÝÂë °¨±ä ´«À¸·Î ÅÂ¾çÀ» ¿Ü¸éÇÏ´õ´Ï,

°£°£ÀÌ µé¸®´Â Àüµ¿Â÷ÀÇ ÃÂ¹ÙÄû ¼Ò¸®°¡

³ÊÀÇ ³ú¼¼Æ÷¸¦ Èçµé¶§ ¸¶´Ù

¸ÛÇÑ »óÅÂ·Î ´©¿öÀÖ´Â ³Ê´Â

½À°ü Ã³·³ ±Í¸¶°³¸¦ Ã£°ÚÁö...

³ª Ã³·³."	yhkim	1997-02-11 13:47:06
1997-02-13 00:00:00	³» ¸¶À½ÀÇ °í±â ÇÑ¸¶¸®	À¯ÇÏ	"`´Ê°¡À» °­¹Ù¶÷ ¼ÓÀ¸·Î ¸Å¼ø°£

Èû¾øÀÌ ¸Þ¸¶¸¥ ¼û°áÀÇ ¼ÕÀ» ³õ´Â ³ª¹µÀÙµé°ú °°ÀÌ

Áö±Ý µ¹¿¬ ³»°¡ Á×¾î ¾ø¾îÁø´Ù ÇØµµ

Àú °­¹°Àº °è¼Ó Èå¸¦ °ÍÀÌ´Ù

°£È¤ ¹°À§¿¡ ¶°°¡´Â ³«¿±ÀÌ³ª °¥´ë ºÎ½º·¯±â Ã³·³

³» Á×À½ÀÌ ¾µ¾µÈ÷ ³ëÀ»ÀÇ ÀúÆíÀ¸·Î Èê·¯°¡µµ

°­Àº ÀÌ ÀÚ¸®¸¦ ÁöÅ³ °ÍÀÌ´Ù

±×·¯³ª, ³ª´Â »ý°¢ÇÑ´Ù ¹Ù·Î ´«¾ÕÀ¸·Î Èå¸£´Â

°­¹°ÀÌ¶õ °­¹° ´Ù Áö³ª°¡¹ö·Áµµ

°­ÀÇ È£ÈíÀÌ ²÷ÀÌÁö ¾Ê°í °è¼ÓµÇµí,

¿µ¿µ ¶°³»·Á°¡¹ö¸± °Í °°Àº Á×Àº ³ª¹µÀÙµé

Çª¸£¸§ÀÇ ±â¾ïÀ» µÇ»ì·Á ³ª¹«ÀÇ »Ñ¸®·Î µÇµ¹¾Æ¿Àµí,

³» À°½ÅÀÇ Á×À½ÀÌ ÁøÁ¤ ³ª¸¦ Á×°Ô ÇÒ ¼ö ÀÖÀ»±î

³ª´Â º»´Ù, ¹þ¾î³ª·Á ÇØµµ ¹þ¾î³ª·Á ÇØµµ

±×´ë·Î ¿ÂÅë °­¹°ÀÎ ¾ç¼ö¸®ÀÇ »îÀ»

¹¹ ÇÏ³ª »ÏÁ·ÇÒ °Í ¾ø´Â »ýÀÇ ±¼·¹¸¦

ÇÏ¿©, »ì¾Æ¿Â ³¯µéÀÇ ¿Â°® ÈñÈñ³«¶ô°ú Àý¸ÁµéÀÌ¿©

»ì¾Æ°¥ ³¯µéÀÇ ÇÏ¸±¾ø´Â ±â´ë°¨µéÀÌ¿©

±×¸¸ , ÀÜÀÜÇÏ¶ó °íÀÎ ¹°Ã³·³ ÀÜÀÜÇÏ¶ó

°­¹°ÀÌ ³¡³» °­¹°À» ¹þ¾î³ªÁö ¸øÇÏ´Â °ÍÃ³·³

¼ö¹é »ý µ¿¾È Á×À½ÀÇ ÁøÈ­ ÀÛ¿ëÀ» ÇØ¿ÔÀ» ³» ¸ð½À

ÀÌÁ¦ ±× ±íÀº °÷¿¡ »ç´Â ¸¶À½ÀÇ °í±â¸¦ º¸°í½Í´Ù.

"	yhkim	1997-02-13 19:13:52
1997-02-14 00:00:00	³» ¸¶À½ÀÇ ºñ¹«ÀåÁö´ë	ÃÖ¿µ¹Ì	"Ä¿ÇÇµµ È«Â÷µµ ¾Æ´Ï¾ß
Àç¹Ì¾ø´Â ¼Ò¼³Ã¥À» ¹ã´Êµµ·Ï ºÙÀâ°í ÀÖ´Â °Ç
ºñ ±×Ä£ µÚ¿¡µµ ¿ì»êÀ» Á¢Áö ¸øÇÏ´Â °Ç
ÁüÀ» ½Õ´Ù Ç®¾ú´Ù  ¿Ê¸¸ °¥¾ÆÀÔ´Â °Ç
¾îÁ¦ÀÇ ½Ã¸¦ °íÃÄ¾²°Ô ÇÏ´Â °Ç
Ä¿ÇÇµµ È«Â÷µµ ¾Æ´Ï¾ß

¿ï ¼öµµ ¿ôÀ» ¼öµµ ¾ø¾î
µ¹¾Æ´©¿öµµ  ¾þµå·Áµµ
¸Ó¸®¸¦ ÇëÅ¬¾îµµ ¹­¾îº¸¾Æµµ

»õÄ§  ¶³¾îº¼±î¿ä  Ã»½Â ºÎ·Áº¼±î¿ä
Ã³¸Ç ¼Õ ¾îµð  µÑ °÷ ¸ô¶ó
ÂþÀÜÀ» Áæ±î¿ä  ¹«¸­ À§¿¡ ´ÜÁ¤È÷ ³õÀ»±î¿ä
Àº±ÙÈ÷  ³»¸®±ò±î¿ä  ½½Â½  ÈÉÃÄº¼±î¿ä
µé¾¦³¯¾¦ ²ú´Â ¼Ó  ¾îµð ¸È °÷ ¸ô¶ó
°èÀýÀÌ ¹Ù²ð ¶§¸¶´Ù °¡½¿¼Ó µÚÁ®º¸¸é
±×·¡µµ ¾îµò°¡ ³²¾Æ ÀÖÀ»,  ÀâÃÊ ¿ì°ÅÁø
³»  ¸¶À½ÀÇ ºñ¹«ÀåÁö´ë¿¡ ±×´ë,  µé¾î¿À°Ú³ª¿ä
¾î´À³¯  ¹®µæ ¼Ò³ª±â ¹ØÀ» Á¥¾îº¸°Ú³ª¿ä

Àß ´ÞÀÎ Ãß¾ï  ÇÑ¼ú
ÃëÇØ¼­  ²Ù¹÷ÀÌ´Â  ¹ã
³Ê¿¡°Ô·Î,  ³ÊÀÇ  Á¤ÁöµÈ ¾î±ú  ³Ê¸Ó·Î
Àá¼öÇØ  µé¾î°¡°íÇÂ

ºñ¶óµµ ³»·ÈÀ¸¸é"	yhkim	1997-02-14 09:12:46
1997-01-17 00:00:00	³ªÀÇ Áý¿¡	ÀÚÅ© ÇÁ·¹º£¸£	"³ªÀÇ Áý¿¡ ´ç½ÅÀº ¿À½Ã°ÚÁö¿ä
ÇÏ±â¾ß ÀÌ ÁýÀº ³» Áýµµ ¾Æ´Ï¶ø´Ï´Ù
´©±¸ÀÇ ÁýÀÎÁö´Â ³ªµµ ¸ð¸¨´Ï´Ù
¾î´À ³¯ÀÎ°¡ ÀÌ·¸µí ³­ µé¾î¿Ô´ä´Ï´Ù
¾Æ¹«µµ ¾ø½À´Ï´Ù
ÇÏ¾á º®¿¡ ºÓÀº °íÃßµéÀÌ ¸Å´Þ·Á ÀÖÀ» »Ó
³ª´Â ¿À·§µ¿¾È ÀÌ Áý¿¡ ¸Ó¹°·¯ ÀÖ¾ú°í
¾Æ¹«µµ Ã£¾Æ¿À´Â ÀÌ ¾ø¾ú½À´Ï´Ù
ÇÏÁö¸¸ ³¯ÀÌ¸é ³¯¸¶´Ù
³­ ´ç½ÅÀ» ±â´Ù·È½À´Ï´Ù

³ª´Â ¾Æ¹« °Íµµ ÇÏÁö ¾Ê°í
´Ù½Ã ¸»ÇÏ¸é ÀÌ·¸´Ù ÇÒ ¾Æ¹« °Íµµ ÇÏÁö ¾Ê°í
¶§¶§·Î ¾ÆÄ§ÀÌ¸é
³ª´Â Áü½ÂÃ³·³ ¼Ò¸®¸¦ ³»Áú·¶½À´Ï´Ù
¿Â ÈûÀ» ´ÙÇÏ¿©
´ç³ª±ÍÃ³·³ ¿ï¾î Á¥È÷±âµµ Çß½À´Ï´Ù
±×·¯¸é ³­ Áñ°Å¿öÁ³½À´Ï´Ù
°Ô´Ù°¡ ³ª´Â ³» ¹ßÀ» °®°í ³î¾Ò½À´Ï´Ù
¹ßÀÌ¶õ °ÍÀº ¾ÆÁÖ ¿µ¸®ÇÑ °ÍÀÌ¾î¼­
´ç½ÅÀÌ ¸Ö¸®¸Ö¸® °¡°í ½Í¾îÇÏ¸é
¹ßÀº ±× ¸Ö¸®·Î ´ç½ÅÀ» µ¥·Á´Ù ÁÖ°í
¶Ç ´ç½ÅÀÌ ³ª°¡°í ½ÍÁö ¾ÊÀ» ¶§¿£
¹ßÀº °Å±â ±×´ë·Î ³²¾Æ ´ç½ÅÀÇ Ä£±¸°¡ µÇ¾î ÁÝ´Ï´Ù
À½¾ÇÀÌ Èå¸¦ ¶§¸é ¹ßÀº ÃãÀ» Ãä´Ï´Ù
¹ß ¾øÀÌ ÃãÀ» Ãâ ¼ö´Â ¾ø´Â ³ë¸©ÀÌ´Ï±î¿ä
ÀÌÃ³·³ ¹Ùº¸ °°Àº ¸»À» ÇÏ·Á¸é
»ç¶÷ÀÌ ´Ã ±×·¯´Â °ÍÃ³·³ ¹Ùº¸°°ÀÌ µÇ¾î¾ß°ÚÁö¿ä
ÀÚ±â ¹ßÃ³·³ ¹Ùº¸°°°í ÇÇ¸®»õÃ³·³ Áñ°Å¿ö¾ß µÇ°ÚÁö¿ä
ÇÇ¸®»õ°¡ Ç×»ó Áñ°Å¿î °ÍÀº ¾Æ´Ï¶ø´Ï´Ù
´ÜÁö Áñ°Å¿ï ¶§¸¸ Áñ°Å¿î °ÍÀÌ¶ø´Ï´Ù
½½ÇÃ ¶© ½½ÇÁ°í È¤Àº Áñ°ÌÁöµµ ½½ÇÁÁöµµ ¾ÊÀ» ¶§µµ ÀÖÁö¿ä
ÇÇ¸®»õ°¡ ´ëÃ¼ ¹» ¾Ë°Ú¾î¿ä
ÇÏ±â¾ß ±×³ðÀº ÁøÂ¥ ±×·± ÀÌ¸§ÀÌ ¾Æ´ÒÁöµµ ¸ð¸£Áö¿ä
±×·¸°Ô ºÎ¸£´Â °Ç »ç¶÷ÀÌ´Ï±î¿ä
ÇÇ¸®»õ ÇÇ¸®»õ ÇÇ¸®»õ ÇÇ¸®»õ ÇÏ°í

ÀÌ¸§ÀÌ¶õ ±×Åä·Ï ÀÌ»óÇÑ °ÅÁö¿ä
¸¶¸£ÅÊ À§°í ºòÅä¸£¶ó´Â ÀÌ¸§
º¸³ªÆÄ¸£Æ® ³ªÆú·¹¿ËÀÌ¶ó´Â ÀÌ¸§
¿Ö Àú·¸°Ô°¡ ¾Æ´Ï°í ÀÌ·¸°Ô ºÎ¸£Áö¿ä
ÇÑ ¶¼ÀÇ º¸³ªÆÄ¸£Æ®°¡ »ç¸·À» Áö³ª°©´Ï´Ù
È²Á¦ÀÇ ÀÌ¸§Àº ³«Å¸¶ø´Ï´Ù
±×´Â ±Ý°í¸¶¿Í °æ¸¶ ¼­·´À» Áö´Ï°í ÀÖ´ä´Ï´Ù
Àú ¸Ö¸®´Â ¼¼ °³ÀÇ ÀÌ¸§»ÓÀÎ ÇÑ ³²ÀÚ°¡ ´Þ¸³´Ï´Ù
±×ÀÇ ÀÌ¸§Àº ¶¯ ¶¥ ¶ËÀÏ »Ó °ÅÃ¢ÇÑ ÀÌ¸§ µûÀ© ¾Æ´Ï¶ø´Ï´Ù
Á¶±Ý ¸Ö¸®¿¡ ´©±º°¡ ÀÖ½À´Ï´Ù
±×·±µ¥ ÀÌ ¸ðµç °ÍÀÌ ¾îÂ·´Ù´Â °ÅÁö¿ä

³» Áý¿¡ ³Í ¿À°ÚÁö
³­ ´Ù¸¥ »ý°¢µµ ÇÏÁö¸¸ ¿ÀÁ÷ ±× »ý°¢»Ó
³×°¡ ³» Áý¿¡ µé¾î¿Ã ¶©
³Í ¿ÊÀ» ÁË´Ù ¹þ°í
ÇÏ¾á º®¿¡ ¸Å´Þ¸° ºÓÀº °íÃß °°Àº ÀÔ¼úÀ» ÇÏ°í
ÁË´Ù ¹þÀº Ã¤ ¼­ ÀÖ°ÚÁö
±×¸®°í ³Í ´¯°ÚÁö ³ªµµ ³× °ç¿¡ ´¯°ÚÁö
µåµð¾î
³» Áýµµ ¾Æ´Ñ ³ªÀÇ Áý¿¡ ³Í ¿À°ÚÁö

"	yhkim	1997-02-14 11:01:38
